IP,start,end,duration,activity,activityID,errorcode,description
192.168.220.16,2017-03-14 16:05:30.148959,2017-03-15 09:08:40.326217,17:03:10.537554,portScan,1,0,nmap args: -sS -T 1
192.168.220.16,2017-03-15 09:19:34.419360,2017-03-15 12:40:08.318166,3:20:34.898806,portScan,2,0,nmap args: -sS -T 1
192.168.220.16,2017-03-15 13:07:57.209295,2017-03-15 13:08:22.732685,0:00:25.523390,dos,3,0,---
192.168.220.16,2017-03-15 13:41:35.876926,2017-03-15 13:43:42.684341,0:02:06.807415,dos,4,0,---
192.168.220.16,2017-03-15 14:15:43.315230,2017-03-15 14:21:46.397800,0:06:03.082570,portScan,5,0,nmap args: -sS -T 3
192.168.220.16,2017-03-15 14:41:08.723189,2017-03-15 14:41:34.922127,0:00:26.198938,dos,6,0,---
192.168.220.16,2017-03-15 14:49:36.419360,2017-03-16 08:52:08.318166,18:02:32.898806,portScan,7,0,nmap args: -sS -T 1
192.168.220.16,2017-03-16 09:59:37.199884,2017-03-16 10:05:41.573836,0:06:04.373952,portScan,8,0,nmap args: -sS -T 3
192.168.220.16,2017-03-16 12:37:25.975668,2017-03-16 12:37:53.558723,0:00:27.583055,dos,9,0,---
192.168.220.16,2017-03-16 12:47:14.578905,2017-03-16 13:00:52.148883,0:13:37.569978,pingScan,10,0,nmap args: -n -sP -PE -T 2
192.168.220.16,2017-03-16 13:45:00.000000,2017-03-16 13:49:59.000000,0:04:49.000000,portScan,11,0,nmap args: -sS -T 3
192.168.220.16,2017-03-16 13:52:21.246326,2017-03-16 14:56:50.236754,1:04:28.990428,portScan,12,0,nmap args: -sS -T 2
192.168.220.16,2017-03-16 15:05:22.344891,2017-03-16 15:20:20.761951,0:14:58.417060,pingScan,13,0,nmap args: -n -sP -PE -T 2
192.168.220.16,2017-03-16 15:27:41.869017,2017-03-16 20:23:19.450601,4:55:37.581584,portScan,14,0,nmap args: -sS -T 1
192.168.220.16,2017-03-17 13:00:00.000000,2017-03-17 13:04:00.000000,0:04:00.000000,pingScan,15,0,nmap args: -n -sP -PE -T 2
192.168.220.16,2017-03-17 13:04:23.769622,2017-03-17 13:07:24.869957,0:03:01.100335,dos,16,0,10000 connections on 192.168.100.6:80
192.168.220.16,2017-03-17 13:08:28.053978,2017-03-17 14:08:08.089046,0:59:40.035068,portScan,17,0,nmap args: -sS -T 2
192.168.220.16,2017-03-17 14:15:02.962735,2017-03-17 14:18:58.458640,0:03:55.495905,dos,18,0,10000 connections on 192.168.100.6:80
192.168.220.16,2017-03-17 15:35:48.549003,2017-03-17 16:37:37.080415,1:01:48.531412,portScan,19,0,nmap args: -sS -T 2
192.168.220.16,2017-03-17 16:44:19.186626,2017-03-17 17:54:59.587779,1:10:40.401153,portScan,20,0,nmap args: -sS -T 2
192.168.220.16,2017-03-20 09:03:23.942589,2017-03-20 09:09:29.924006,0:06:05.981417,portScan,21,0,nmap args: -sS -T 3
192.168.220.16,2017-03-20 09:15:10.027808,2017-03-20 09:19:24.694549,0:04:14.666741,pingScan,22,0,nmap args: -n -sP -PE -T 2
192.168.220.16,2017-03-20 09:26:13.798304,2017-03-20 09:27:22.523893,0:01:08.725589,dos,23,0,10000 connections on 192.168.100.6:80
192.168.220.16,2017-03-20 09:36:44.622185,2017-03-20 09:53:49.614089,0:17:04.991904,pingScan,24,0,nmap args: -n -sP -PE -T 1
192.168.220.16,2017-03-20 10:01:28.720686,2017-03-20 10:03:41.222511,0:02:12.501825,bruteForce,25,0,192.168.200.4
192.168.220.16,2017-03-20 10:12:33.320880,2017-03-20 10:13:24.142522,0:00:50.821642,dos,26,0,10000 connections on 192.168.100.6:80
192.168.220.16,2017-03-20 10:22:29.238712,2017-03-20 11:36:01.038170,1:13:31.799458,bruteForce,27,0,192.168.200.8
192.168.220.16,2017-03-20 11:45:43.771779,2017-03-20 11:46:18.271516,0:00:34.499737,dos,28,0,10000 connections on 192.168.100.6:80
192.168.220.16,2017-03-20 12:02:17.173380,2017-03-20 12:07:02.637929,0:04:45.464549,portScan,29,0,nmap args: -sS -T 3
192.168.220.16,2017-03-20 12:15:08.725501,2017-03-20 12:15:59.275192,0:00:50.549691,bruteForce,30,-1,---
